-0.14074671400669694,0.03615538635099271,0.31797528695445443,-0.6281149972065325,0.33472993602474815,0.826833051980449,-0.21559432419265173,1.5945552952329425,1.1489312120361637,1.3691234178871394,0.2169068225568902,1.35340901482408,-0.5540723101827493,-0.45246189888971594,-0.3398762588417405,0.7845912922483789
-0.4119465994513219,0.28837768367752503,0.41613451292433157,0.050565950825639604,-0.22864481882389487
-0.585079727318821,-0.13903260977126755,0.2454429458635131,0.514866962694553,-0.4009215359708249
-0.42155656457393664,-0.479828723418507,-0.4145365118632631,-0.24070092246712785,0.29223211667094334
-0.47056297358003774,-0.28410985408508527,-0.09609245140197342,0.16776103439889808,-0.32456890443909797
-0.4734364729430642,-0.54356250120218,-0.12443785952697488,0.20902782044816165,0.020421291562430423
-0.48415963073737783,-0.40358737573379894,-0.04271726381853044,-0.050155857402667536,0.05293681511011957
-0.2241293783723216,-0.17075193719568413,-0.20558796458602707,0.2736966681991214,-0.34408140594905395
0.10897511799933754,-0.2961989550462924,-0.12420824237144201,0.22462055038936984,-0.16469835038589425
-0.023951861278958635,0.23641088070229835,0.18201701943465465,0.07610984909296926,-0.25798314227570507
-0.695295248855784,-0.059213988652894546,-0.3493627092288238,-0.20031018457306202,-0.6426829079712307
-0.6317986548796619,-0.1321544132928207,-0.0075892582429562165,-0.4036015286368239,-0.03875814683725245
-0.11596704042589977,-0.26614248303766747,0.2530827764615547,-0.24305814388718433,-0.03251399275393017
-0.09091976067976061,0.059991977152520096,-0.14081444058730036,0.04491999940914417,0.15905612412714884
-0.07790213600803411,-0.01922755586958746,-0.3673585575263593,-0.22775209893302292,-0.29532256368737225
-0.6800472089554791,-0.3008297437487724,0.009605718219979392,-0.23562652728647626,-0.1008441535567608
-0.0871250277498784,0.11931535550590708,0.35900254556114386,0.18156853444517726,-1.1412210801357903
-0.45811305053357376,-0.11665082797664177,0.6139955874973423,0.4044154550632998,-0.9578709957895347
-0.026686493049000497,0.41529913453637046,0.06167729401244657,-0.01417694476332906,-0.8139499781986437
-0.070207387239274,0.2705019812810914,0.10385409353326672,-0.4798807169513883,0.40516297467373635
0.5780264240716174,0.6753274096878318,0.10100409357358771,0.8076093285713049,0.741433478090377
-0.28280124054454897,-0.33838411117718376,-0.14500401837844898,-0.07900741915870607,-0.40660483096059624
-0.3753361333903046,0.06145534474287585,-0.3036221495656095,0.14251868245736884,-0.11156606815836619
-0.2879548987207235,-0.37376937173940417,0.13534676681431282,-0.35514027565472966,-0.4407513260465429
-0.4526552256476268,0.10243599315415897,0.013450320869658073,-0.09028534152180283,-0.3151817852549905
-0.2804415497291101,-0.19246464704977942,-0.03721661800349414,-0.10354120791778161,-0.22164035934087925
-1.3910050750460556,-0.26426999416456526,0.20327426521802391,0.502214081981515,-0.1591613557512872
0.4116262516518539,-0.7321876793438302,-0.35444752219980724,0.2864024767067048,0.1632999884268377
-0.19985269338673967,0.4500491969344783,0.3862583404675181,0.14074515934403498,0.5583919120324877
-0.5686853636432584,0.11531707552093524,-0.020088484983364116,-0.46201380621119487,0.6485944789256668
-1.7389650094548301,0.7963383394621791,-0.5198816234418584,0.0815280106607835,0.11890918896022168
0.041362079441326374,0.20645973684740895,0.06698618903977294,-0.22104117194163506,-0.041868627587541556
-0.31863185256755755,0.43165202937427166,0.11705477066535828,-0.4561596180957102,-0.19215983611320148
-0.027740764932185306,0.3501952290369423,-0.09814108474843118,2.839627313690159E-4,-0.12474093319313785
-0.21807367846383297,-0.19946962917212419,0.08927147620277383,-0.37408362583923804,-0.4773032682583598
0.1391423735938082,-0.06293585778136405,0.22190684154081086,-0.05580067193402251,-0.41365527021939463
-0.009180846509254806,-0.262556357036536,0.09162536029185786,-0.4085615711349224,-0.5132287519979793
-0.17448116455981494,-0.21209894004861732,0.17896417700240339,-0.32456391761832837,0.1412676605352941
-0.22619292740216473,0.17929625301516078,-0.10768195813904197,-0.17597984628577712,-0.03282340242749722
0.06141353150978651,-0.013639946483537458,0.28646598403798856,0.28248273525246176,0.011448652005654638
-0.2664398959708807,-0.16142201330769287,-0.07051152174178386,-0.37400967344773056,-0.40292633139785394
0.012044760329129824,-0.34599044601341034,-0.26517495375338757,-0.3529045923226719,-0.28250862809200195
0.16286255017821302,-0.019850762475641014,0.1735325867437719,-0.10595160992585519,-0.04561039270416636
-0.39492375575980193,-0.1872215540889869,0.267780307846415,-0.04409812323109884,-0.1505503423599636
-0.4263092204522247,-0.10206383092006094,-0.10023052668546924,0.1197350363118655,-0.027644415473358996
-0.18173993982020725,-0.041535957287162216,-0.36462215680943755,-0.2122530434069053,-0.269009091128589
-0.15587222928584948,-0.08267461860545429,0.18498702683800536,0.8269260448610803,1.9399918697215706
-0.38730493515626174,0.590895068401775,-0.4063130990011165,0.33585463725693016,0.36508430935287206
-0.00432048906013693,-0.3008153334553957,-0.04153681536372338,-0.1576697895037768,0.21945745723320817
0.6295632806302708,-0.3469782332287245,-0.41254977524305636,-0.07795017906564371,-0.05013523976037683
-0.33378557396697506,-0.8039141406934509,-0.7127077163352872,-0.36307899703488766,-0.005640165512589264
-0.6137279085423467,-0.0827667683428526,-0.022867349803235553,-0.2909214989293521,-0.25078906957637065
-0.15328204500952192,-0.13496239841127197,-0.29424148467253675,-0.2184153440886857,-0.012425710580896449
-0.2232162739905793,-0.054551266387119164,0.026854878378692663,0.048408819746126396,-0.4482061135009576
-0.27161992261104195,0.23602134394156304,0.1688884132748976,0.16036783330338128,-0.017129117469350943
-0.14542592330587759,-0.0685815900791412,-0.3456262949051727,-0.05349658130982744,-0.5676976722883649
-0.08263078273168613,-0.6968611804512186,0.3021201725985128,-1.0715132122355882,-0.9299402799368907
0.012630342309874925,0.7066062596208817,-0.32966509713436526,0.5034291049311089,-0.7541849500330529
-0.16123048308639287,-0.2385397746102306,0.09433775008668875,0.19123158188662534,0.26347343613573354
1.5075662927351705,-0.43872058001587455,-0.2689397263991844,0.4572908910193949,0.497291931997821
1.8690055633971465,-0.047134097507434775,-0.5307340473688007,-0.4703112760980862,-0.10739234301402165
-0.06594031755444894,0.2814224638696831,-0.5499767284736954,0.32965915963655934,-0.39349658859353126
0.12281326600922465,-0.3879946911433823,0.3731178314413056,0.1601650631799273,0.31530649976257125
0.2956972717166501,-0.388164546842496,-0.14233143993243996,0.6580613840496744,-0.0482981202022685
-0.1435498988977844,-0.2551775000374378,0.08371345863099228,0.3694909397866961,0.22147834464499835
-0.6790786455510354,-0.19548021397552054,0.22609193486530935,-0.06844942763690029,-0.7727025622662876
-0.595670038201923,-0.2763565404852346,-0.07351956776778046,0.19935903855973228,-0.548202863418788
0.055073046485810816,-0.08578975520905269,-0.151753217338152,0.16914695609573815,-0.343295924229005
-0.390636946053085,-0.08982597740297836,0.1960444570632846,-0.05477431285080047,7.856290951961423E-5
-0.20600958236549155,-0.12491157649701284,0.0647427828485829,-0.048389521954200064,0.15348091383796092
